Mouse_436_tpm,gene_id,gene_name,gene_type,436D,436E,436F,meanTPM,stdTPM
42868,ENSMUSG00000022265.7,Ank,protein_coding,10.0733000116319,10.099482630777306,9.824169244882873,9.998983962430692,0.1519589467251649
9928,ENSMUSG00000028195.4,Ccn1,protein_coding,9.81676156922026,9.83039664517302,10.341787649733591,9.996315288042291,0.2992655064378179
15966,ENSMUSG00000029581.14,Fscn1,protein_coding,10.119795722514125,9.921471583103228,9.945140511818488,9.995469272478614,0.1083183003026564
15773,ENSMUSG00000037411.10,Serpine1,protein_coding,10.216914333269123,9.692182427659697,10.048631503488028,9.985909421472284,0.2679299122353041
10933,ENSMUSG00000028367.5,Txn1,protein_coding,9.758705571334117,10.236391999685836,9.95790132452059,9.98433296518018,0.2399376058037259
33643,ENSMUSG00000020849.13,Ywhae,protein_coding,9.855772986037287,10.179183585490373,9.90927226861866,9.981409613382104,0.1733535443588938
34937,ENSMUSG00000017466.9,Timp2,protein_coding,9.916664683232156,9.87077284168484,10.057081475850945,9.94817300025598,0.0970685702092342
32192,ENSMUSG00000020473.13,Aebp1,protein_coding,10.163640968318395,9.828851423041982,9.83713539869424,9.94320926335154,0.19094438582765
37953,ENSMUSG00000058773.2,H1f5,protein_coding,9.657704414511644,9.687805751100074,10.457804710953368,9.934438292188362,0.4534984331111665
14535,ENSMUSG00000043618.9,Eif5al3-ps,processed_pseudogene,9.439992724728778,10.12345498591424,10.12702630481036,9.896824671817791,0.3956321011881109
18721,ENSMUSG00000030122.12,Ptms,protein_coding,10.03319679699004,9.75250516500124,9.84086910213892,9.8755236880434,0.1435188256302704
43592,ENSMUSG00000003970.9,Rpl8,protein_coding,9.994329146222082,9.944732830347236,9.648865990685351,9.862642655751555,0.1867894417043168
4103,ENSMUSG00000083773.4,Gm13394,processed_pseudogene,9.89444886379964,9.920177431354174,9.70278015846988,9.83913548454123,0.1187858198949713
8726,ENSMUSG00000027907.4,S100a11,protein_coding,9.92442301115015,9.659595494869729,9.74795281446467,9.77732377349485,0.1348346886768334
51205,ENSMUSG00000094323.1,Gm15256,processed_pseudogene,10.432572267855074,9.405186243937932,9.423233841941098,9.753664117911368,0.5880209486008215
35015,ENSMUSG00000025130.11,P4hb,protein_coding,9.609586193928031,9.86314965376082,9.74470131096058,9.73914571954981,0.1268729895901264
48216,ENSMUSG00000045817.8,Zfp36l2,protein_coding,9.670414738139293,9.628090787951296,9.648712912671703,9.649072812920764,0.0211642702690392
30842,ENSMUSG00000023175.15,Bsg,protein_coding,9.51217290452107,9.61774400049866,9.817001561532528,9.648972822184083,0.154795209912152
32190,ENSMUSG00000080904.1,Gm11966,processed_pseudogene,9.47919639351706,9.677756238390362,9.766114885223628,9.641022505710351,0.1469441409456252
19846,ENSMUSG00000012848.15,Rps5,protein_coding,9.459959427048696,9.806916756497174,9.63519431972748,9.634023501091116,0.1734816279227126
30871,ENSMUSG00000004665.10,Cnn2,protein_coding,9.4650721263224,9.642896630140225,9.741657119126918,9.616541958529846,0.14016326586498
32733,ENSMUSG00000020372.15,Rack1,protein_coding,9.407950997416892,9.59616903614774,9.631735122961734,9.545285052175457,0.120256885790944
50135,ENSMUSG00000069833.13,Ahnak,protein_coding,9.439862660067426,9.442147465680634,9.71899592867064,9.533668684806232,0.1605021668793141
50042,ENSMUSG00000024966.9,Stip1,protein_coding,9.445313460887792,9.687837544266824,9.445796410301668,9.526315805152096,0.1398821377625428
38106,ENSMUSG00000061482.7,H4c4,protein_coding,9.139626147551972,9.600779767220535,9.757223511416774,9.49920980872976,0.3210824945618357
13048,ENSMUSG00000100801.1,Gm15459,processed_pseudogene,9.56422425566258,9.384379641885152,9.51944406824486,9.489349321930863,0.093623135991943
9253,ENSMUSG00000014599.10,Csf1,protein_coding,9.430083678970396,9.386766714535565,9.61874534938687,9.47853191429761,0.1233448231042133
31145,ENSMUSG00000020048.13,Hsp90b1,protein_coding,9.56922837362135,9.436522583586385,9.386083776623096,9.463944911276942,0.0946016590467077
34431,ENSMUSG00000004044.9,Cavin1,protein_coding,9.4355681051737,9.348214260649092,9.602329644649064,9.462037336823952,0.1291089550127306
612,ENSMUSG00000026069.15,Il1rl1,protein_coding,9.27286359571088,9.647596156318096,9.412589780280902,9.444349844103291,0.1893743626664175
12468,ENSMUSG00000092909.1,Gm25732,miRNA,8.432445982511814,9.89163805945841,9.980011142584315,9.434698394851514,0.8691000368115598
30411,ENSMUSG00000004207.14,Psap,protein_coding,9.438732158466458,9.453818645722524,9.372476562040225,9.421675788743068,0.0432703530786409
20741,ENSMUSG00000036751.7,Cox6b1,protein_coding,9.262217825763916,9.790465176096705,9.175252052731684,9.409311684864102,0.3329403089577385
32801,ENSMUSG00000020368.15,Canx,protein_coding,9.369860713797031,9.37107900808228,9.45278918985173,9.39790963724368,0.0475309902178161
31888,ENSMUSG00000025403.5,Shmt2,protein_coding,9.161705616423507,9.38675550453006,9.615994176422312,9.38815176579196,0.2271474985457258
44889,ENSMUSG00000045983.16,Eif4g1,protein_coding,9.258521128385528,9.440941352802202,9.424382741734718,9.374615074307483,0.1008806230646814
15184,ENSMUSG00000041697.8,Cox6a1,protein_coding,9.636528545085238,8.737383581233955,9.679832812757768,9.351248313025652,0.5320631979407467
20634,ENSMUSG00000054808.15,Actn4,protein_coding,9.303369101570626,9.48016024950059,9.261056942217634,9.348195431096284,0.116226566152664
6909,ENSMUSG00000042821.7,Snai1,protein_coding,9.229480441362304,9.493895002468609,9.291197888992896,9.338191110941269,0.1383294517197137
12418,ENSMUSG00000028763.18,Hspg2,protein_coding,9.37567333619672,9.26488803570702,9.37121848800384,9.337259953302528,0.0627154866077229
43753,ENSMUSG00000042406.8,Atf4,protein_coding,9.242714436812582,9.350759876914482,9.398509265649396,9.330661193125486,0.0798183875470463
26609,ENSMUSG00000025809.15,Itgb1,protein_coding,9.084574341449208,9.389417373766817,9.50008952403643,9.324693746417484,0.2151861466104736
37954,ENSMUSG00000101972.1,H3c11,protein_coding,9.741309390530017,8.702444357244316,9.5263637116955,9.323372486489944,0.5483741582886302
14379,ENSMUSG00000036256.13,Igfbp7,protein_coding,9.58928324743038,9.174619095515638,9.171939274149,9.311947205698338,0.2401837950265102
52618,ENSMUSG00000031207.16,Msn,protein_coding,9.21806784453398,9.366647115570226,9.249223970926812,9.277979643677009,0.0783525142028176
5902,ENSMUSG00000027248.13,Pdia3,protein_coding,9.245006838201446,9.183403286268431,9.380074425791676,9.269494850087185,0.1005963782893298
17964,ENSMUSG00000051695.6,Pcbp1,protein_coding,9.254777689676024,9.049569149025071,9.44223732653016,9.248861388410418,0.196400932716193
7663,ENSMUSG00000027712.13,Anxa5,protein_coding,9.097152127003884,9.479536879296033,9.158859890191769,9.245182965497229,0.205288284356477
30711,ENSMUSG00000001119.7,Col6a1,protein_coding,9.699607089769314,9.095251492107316,8.931266978397549,9.242041853424729,0.4046568785001264
31890,ENSMUSG00000040249.15,Lrp1,protein_coding,9.301411765497532,9.135877780241096,9.207609845357153,9.214966463698593,0.0830118361668118
50184,ENSMUSG00000024740.10,Ddb1,protein_coding,9.151242195231834,9.219636587058092,9.264304730285412,9.211727837525112,0.0569446700540702
15735,ENSMUSG00000051391.9,Ywhag,protein_coding,9.010770272500856,9.385179558144102,9.23743580349107,9.21112854471201,0.1885858748483639
27809,ENSMUSG00000032291.8,Crabp1,protein_coding,9.012420557654009,9.239402383716168,9.32772382931625,9.193182256895476,0.1626538145040529
31660,ENSMUSG00000034024.8,Cct2,protein_coding,9.167176885768724,9.17970225756557,9.197052785612222,9.181310642982172,0.0150027506011701
33631,ENSMUSG00000020850.14,Prpf8,protein_coding,9.179850065114175,9.278476699378263,9.072849252029954,9.177058672174132,0.1028421396201718
50871,ENSMUSG00000025203.6,Scd2,protein_coding,9.252696645117409,9.151989874043446,9.108970483465008,9.171219000875288,0.0737673496532792
12766,ENSMUSG00000006442.10,Srm,protein_coding,9.249161974548638,9.133905064345951,9.103125029935692,9.162064022943428,0.0769830663843804
31221,ENSMUSG00000061904.12,Slc25a3,protein_coding,8.965859834260476,9.332520032149612,9.184391878234443,9.16092391488151,0.1844532031626892
43000,ENSMUSG00000022283.15,Pabpc1,protein_coding,9.029165883001973,9.28412141440262,9.131834792504094,9.148374029969562,0.1282799303472736
8486,ENSMUSG00000028063.15,Lmna,protein_coding,9.201388238155054,9.17698843024854,9.05640636526239,9.144927677888662,0.0776263792037038
31921,ENSMUSG00000025393.12,Atp5b,protein_coding,9.017034992106336,9.193591191220769,9.196657876104574,9.135761353143891,0.1028314773936419
51496,ENSMUSG00000001924.15,Uba1,protein_coding,9.11446892362105,9.201568034591157,9.063045147749463,9.126360701987224,0.0700229129590578
43632,ENSMUSG00000022443.17,Myh9,protein_coding,9.07194370040262,9.130059434946729,9.142704990801114,9.11490270871682,0.0377370483374261
17190,ENSMUSG00000029777.10,Gars,protein_coding,8.979076013235822,9.247798692940515,9.062664885870277,9.096513197348871,0.137521819321088
50985,ENSMUSG00000025068.8,Gsto1,protein_coding,8.847861608763658,9.12110243906324,9.297803356349602,9.088922468058836,0.2266904430176904
37940,ENSMUSG00000094338.1,H2bc13,protein_coding,9.223354640130651,8.686299938121971,9.314093572813055,9.074582717021892,0.3393096311170218
16554,ENSMUSG00000029767.16,Calu,protein_coding,9.021255805339068,9.104442823778156,9.07614458887349,9.06728107266357,0.0422958798099634
16559,ENSMUSG00000068699.12,Flnc,protein_coding,9.23682785369195,9.010448192840034,8.918523779000902,9.055266608510962,0.1638166315691735
26400,ENSMUSG00000040010.10,Slc7a5,protein_coding,8.839433977375979,9.051828899879816,9.269790763708112,9.053684546987968,0.2151843940790616
28131,ENSMUSG00000032231.14,Anxa2,protein_coding,8.948464555951283,9.00057102285457,9.192518717790776,9.04718476553221,0.1285310827489103
30124,ENSMUSG00000019804.12,Snx3,protein_coding,8.68148191926562,9.116424688058006,9.330060620482426,9.042655742602015,0.3305222774689872
5515,ENSMUSG00000005087.17,Cd44,protein_coding,8.960563328056205,9.187010399538195,8.936987960979861,9.028187229524754,0.1380490817899028
23905,ENSMUSG00000025492.6,Ifitm3,protein_coding,8.840055274853185,8.918414356255877,9.2899924608874,9.016154030665488,0.2403656606284885
31076,ENSMUSG00000046841.5,Ckap4,protein_coding,8.767911590477192,8.975138838032487,9.26068650166352,9.001245643391066,0.2474226186875326
6802,ENSMUSG00000017009.3,Sdc4,protein_coding,8.724425918662256,9.171430596852192,9.033077392917376,8.976311302810608,0.2288451164443534
19110,ENSMUSG00000030208.15,Emp1,protein_coding,8.8256732504223,8.99950786340008,9.094548600454392,8.973243238092259,0.1363483090127648
4073,ENSMUSG00000026837.16,Col5a1,protein_coding,9.345609618885952,8.829713951151255,8.726522675533273,8.967282081856828,0.3316789167203873
18976,ENSMUSG00000030189.15,Ybx3,protein_coding,8.796426438670508,9.155684629936252,8.887114618672157,8.946408562426306,0.186824625845533
20044,ENSMUSG00000019370.10,Calm3,protein_coding,8.522768503058815,9.243313334113571,9.071841935440393,8.945974590870925,0.3764015870206428
44786,ENSMUSG00000005732.14,Ranbp1,protein_coding,8.72386093983715,9.22652972902044,8.886790531866229,8.94572706690794,0.2564646452764798
30879,ENSMUSG00000003072.15,Atp5d,protein_coding,8.884752179452533,9.115541673421824,8.833729585667095,8.944674479513816,0.1501583322185138
50382,ENSMUSG00000024640.9,Psat1,protein_coding,8.551187940851307,9.179523203652648,9.09090414054158,8.940538428348512,0.3400862922441953
5786,ENSMUSG00000040152.8,Thbs1,protein_coding,9.05507790691355,8.403008764277434,9.347401295274963,8.935162655488648,0.4834811928029906
21293,ENSMUSG00000038539.15,Atf5,protein_coding,8.837018414468654,8.697742772343783,9.266940191054122,8.933900459288854,0.296708650569941
34204,ENSMUSG00000001440.5,Kpnb1,protein_coding,8.583594651570134,9.085148598276591,9.10290272138443,8.923881990410386,0.2948311499029012
46538,ENSMUSG00000039218.17,Srrm2,protein_coding,8.839472253783065,8.949010408760333,8.974470753204672,8.920984471916023,0.0717303183007184
52590,ENSMUSG00000025151.16,Maged1,protein_coding,9.032141301036551,8.970145169840606,8.732474381060337,8.911586950645832,0.1581830095441833
43537,ENSMUSG00000022565.15,Plec,protein_coding,8.833826834294221,8.815348584958627,9.07433022510699,8.907835214786614,0.1444846108442488
3860,ENSMUSG00000083563.1,Gm13340,unprocessed_pseudogene,9.2360110658718,8.698946839999019,8.787203764689934,8.907387223520251,0.2879974713611148
36463,ENSMUSG00000002020.15,Ltbp2,protein_coding,9.060368154926746,8.807267291760938,8.838404476768911,8.902013307818866,0.138020195168951
50159,ENSMUSG00000024661.7,Fth1,protein_coding,8.935352365541435,8.946522684792024,8.80083223517575,8.894235761836404,0.0810824154951334
3042,ENSMUSG00000050069.3,Grem2,protein_coding,8.876867591289654,8.762474971265984,9.039833936582884,8.893058833046174,0.1393865708833847
8444,ENSMUSG00000004897.16,Hdgf,protein_coding,8.494673697618218,9.156686833452762,9.014632088783868,8.888664206618282,0.3485201264020968
32509,ENSMUSG00000020458.16,Rtn4,protein_coding,8.888846205147251,8.98857086210223,8.746908001215145,8.874775022821543,0.1214443626195356
50047,ENSMUSG00000035885.5,Cox8a,protein_coding,8.76511848039777,8.985494144543162,8.862706828213907,8.871106484384947,0.1104276867670621
44430,ENSMUSG00000000555.8,Itga5,protein_coding,9.023875491615618,8.82656147087182,8.729151070577496,8.85986267768831,0.1501577466221444
27453,ENSMUSG00000015656.17,Hspa8,protein_coding,8.64335010954993,8.869192502841393,9.05613359797352,8.856225403454948,0.2066970278660538
32989,ENSMUSG00000037331.15,Larp1,protein_coding,8.623725826572988,8.945123488407459,8.932329694879607,8.833726336620018,0.1819782430765225
38108,ENSMUSG00000051627.3,H1f4,protein_coding,8.883259549594179,8.313430894895923,9.295313466639048,8.830667970376384,0.4930494415641187
2437,ENSMUSG00000032487.8,Ptgs2,protein_coding,8.44495507996068,8.960703766003459,9.075744885127223,8.827134577030455,0.3359382246153174
15992,ENSMUSG00000079111.3,Kdelr2,protein_coding,8.631241238150006,9.029023196884868,8.806745898411222,8.822336777815366,0.1993487605032492
47468,ENSMUSG00000118642.1,CT010467.2,pseudogene,7.861590655066388,9.406818616284232,9.163098486491524,8.810502585947381,0.830767876631472
18842,ENSMUSG00000030357.10,Fkbp4,protein_coding,8.618118797409346,8.995062894735,8.815086007723735,8.809422566622693,0.1885358561414555
32941,ENSMUSG00000020267.6,Hint1,protein_coding,8.658009045060087,8.889850281750332,8.875251203799714,8.807703510203376,0.1298445529860762
49912,ENSMUSG00000024844.15,Banf1,protein_coding,7.963974737982984,9.360834974015148,9.09610412177826,8.806971277925463,0.7419588807998472
34748,ENSMUSG00000000567.5,Sox9,protein_coding,8.81653947346194,9.152197552064942,8.445799906344273,8.804845643957053,0.3533439792982087
44505,ENSMUSG00000039646.5,Vasn,protein_coding,8.913323785746437,8.621606803892126,8.873601208174742,8.802843932604434,0.1582075959306201
30787,ENSMUSG00000005054.7,Cstb,protein_coding,9.189076989643356,8.652048504507407,8.560176091950645,8.800433862033803,0.3396950772764474
43885,ENSMUSG00000018042.18,Cyb5r3,protein_coding,8.898088606572745,8.764303975918635,8.738268188652665,8.800220257048014,0.0857503698747755
19854,ENSMUSG00000005566.14,Trim28,protein_coding,8.639031988600236,8.958147746213095,8.785933867822443,8.794371200878592,0.159725101756213
30020,ENSMUSG00000069662.5,Marcks,protein_coding,8.747838258828812,8.79454810350188,8.836375882331925,8.792920748220872,0.0442912396282007
15925,ENSMUSG00000056076.13,Eif3b,protein_coding,8.839538907412894,8.998501394242716,8.538687472095546,8.792242591250385,0.2335271223905242
40245,ENSMUSG00000025278.9,Flnb,protein_coding,8.647385938491867,8.832744536673223,8.891334413763312,8.790488296309467,0.1273456203961303
16982,ENSMUSG00000025823.9,Pdia4,protein_coding,8.359264588129212,9.047254609298426,8.96392780038236,8.79014899927,0.3754755266247596
30880,ENSMUSG00000035621.13,Midn,protein_coding,8.741794354922103,8.856939346556716,8.747103773375722,8.781945824951514,0.0650005284066322
16979,ENSMUSG00000064945.1,Rny3,misc_RNA,7.669831444187691,9.448578065085028,9.215476026494434,8.777961845255717,0.9667206832519732
20697,ENSMUSG00000001794.13,Capns1,protein_coding,8.818862181105928,8.847693926763895,8.659061803347393,8.775205970405738,0.101611603892858
24326,ENSMUSG00000031447.7,Lamp1,protein_coding,8.568346793230383,8.857742522034734,8.878257871834943,8.768115729033353,0.1733088015025341
33501,ENSMUSG00000040463.16,Mybbp1a,protein_coding,8.694040000824131,8.732449999605418,8.845460668993042,8.75731688980753,0.0787135716279139
42903,ENSMUSG00000039168.15,Dap,protein_coding,8.919347793246935,8.7965052054054,8.533317823961008,8.749723607537781,0.1972211264571041
44359,ENSMUSG00000058655.9,Eif4b,protein_coding,8.639627723017771,8.804109790718158,8.752093640301533,8.731943718012488,0.0840720058933984
31857,ENSMUSG00000006728.12,Cdk4,protein_coding,8.71720070128809,8.749295334356255,8.666191666963018,8.71089590086912,0.041909041563769
27552,ENSMUSG00000049932.3,H2ax,protein_coding,8.428282410694731,8.65137552386877,9.038552839704623,8.706070258089374,0.3087897903017148
30846,ENSMUSG00000035890.9,Rnf126,protein_coding,8.60415708693457,8.680529800274469,8.826369855709919,8.703685580972987,0.1129016000175371
31963,ENSMUSG00000025364.13,Pa2g4,protein_coding,8.378079882906913,8.901347637174108,8.810458255473447,8.696628591851491,0.2795893057757654
32957,ENSMUSG00000018585.9,Atox1,protein_coding,8.58136919557935,8.890492472663842,8.61702176929868,8.696294479180624,0.1691225059177048
30978,ENSMUSG00000055053.18,Nfic,protein_coding,8.833352239243272,8.840077063348685,8.414083510978838,8.695837604523598,0.2440293685947134
23503,ENSMUSG00000030695.16,Aldoa,protein_coding,8.475769751915806,8.668299891105578,8.93571139934406,8.693260347455146,0.2309845190605598
21442,ENSMUSG00000063229.15,Ldha,protein_coding,8.428093444290932,8.977622945104144,8.672131501382736,8.692615963592603,0.2753368445377867
6565,ENSMUSG00000047459.14,Dynlrb1,protein_coding,8.819073522718659,8.821491047490584,8.434500036870755,8.69168820236,0.2227347648152345
11961,ENSMUSG00000028656.14,Cap1,protein_coding,8.5226152730512,8.784508104730788,8.76199178964321,8.689705055808398,0.1451412854348028
38849,ENSMUSG00000007836.6,Hnrnpa0,protein_coding,8.882012802385296,8.391650881138045,8.768630496253733,8.680764726592358,0.2567177410327599
4292,ENSMUSG00000026864.13,Hspa5,protein_coding,8.650201118070934,8.549180612117096,8.81984764470944,8.673076458299157,0.1367758075319025
20626,ENSMUSG00000015165.16,Hnrnpl,protein_coding,8.580885684814684,8.80772542835852,8.616538227636335,8.668383113603179,0.1219835499706607
16326,ENSMUSG00000029752.12,Asns,protein_coding,8.565498727405178,8.573301006864925,8.863565371406747,8.667455035225617,0.1698813316965666
6656,ENSMUSG00000027642.15,Rpn2,protein_coding,8.779938263751168,8.742572665811858,8.476876225775902,8.666462385112977,0.1652459707117768
6433,ENSMUSG00000032966.14,Fkbp1a,protein_coding,8.654295017603289,8.720060891721394,8.619737462395971,8.664697790573552,0.0509643098845298
15199,ENSMUSG00000067274.10,Rplp0,protein_coding,8.54980184954523,8.719048388921873,8.716370294108694,8.661740177525266,0.0969506833456151
8128,ENSMUSG00000027828.12,Ssr3,protein_coding,8.835354951806845,8.461085848191303,8.682643353200822,8.65969471773299,0.18818692936193
31748,ENSMUSG00000056758.14,Hmga2,protein_coding,8.459382902177888,8.761471546433985,8.718124923854527,8.646326457488799,0.1633421319699069
13702,ENSMUSG00000055302.5,Mrfap1,protein_coding,8.46011142888407,8.728623332522089,8.725945195530796,8.63822665231232,0.1542581204251724
30416,ENSMUSG00000020099.8,Unc5b,protein_coding,8.814339782648482,8.581611233966287,8.506776946378851,8.634242654331205,0.1603941219957156
