ImageNumber,ObjectNumber,FileName_HumanCyto,PathName_HumanCyto,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
3,4,NJS127-B4-HumanBC_Crop1.tif,/Users/ninning/Desktop/LS-1,413.0816326530612,256.16326530612247,0,4
3,5,NJS127-B4-HumanBC_Crop1.tif,/Users/ninning/Desktop/LS-1,359.4569892473118,309.63440860215053,0,5
3,6,NJS127-B4-HumanBC_Crop1.tif,/Users/ninning/Desktop/LS-1,353.93981481481484,374.81203703703704,0,6
3,7,NJS127-B4-HumanBC_Crop1.tif,/Users/ninning/Desktop/LS-1,183.45019920318725,444.1035856573705,0,7
3,8,NJS127-B4-HumanBC_Crop1.tif,/Users/ninning/Desktop/LS-1,221.5024630541872,470.4761904761905,0,8
3,9,NJS127-B4-HumanBC_Crop1.tif,/Users/ninning/Desktop/LS-1,138.75186289120717,524.580476900149,0,9
4,1,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,224.4655172413793,79.05329153605015,0,1
4,2,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,798.9687010954617,113.94679186228483,0,2
4,3,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,840.5524146054181,139.00117785630152,0,3
4,4,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,206.7931382441978,144.2936427850656,0,4
4,5,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,160.23161033797217,180.6227634194831,0,5
4,6,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,430.24927325581393,201.6860465116279,0,6
4,7,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,621.8556701030927,203.0274914089347,0,7
4,8,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,752.4224489795919,204.50204081632654,0,8
4,9,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,543.1034482758621,212.98620689655172,0,9
4,10,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,628.3878116343491,219.7146814404432,0,10
4,11,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,808.569214876033,224.86260330578511,0,11
4,12,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,343.88577362409137,256.72066458982346,0,12
4,13,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,834.0355828220859,270.61840490797545,0,13
4,14,NJS127-B4-HumanBC_Crop2.tif,/Users/ninning/Desktop/LS-1,439.0457079152731,293.7469342251951,0,14
5,1,NJS127-B4-HumanBC_Crop3.tif,/Users/ninning/Desktop/LS-1,990.1363636363636,108.77066115702479,0,1
5,2,NJS127-B4-HumanBC_Crop3.tif,/Users/ninning/Desktop/LS-1,971.3664302600473,120.05200945626477,0,2
5,3,NJS127-B4-HumanBC_Crop3.tif,/Users/ninning/Desktop/LS-1,1014.8149606299213,118.75,0,3
5,4,NJS127-B4-HumanBC_Crop3.tif,/Users/ninning/Desktop/LS-1,1001.150289017341,341.5761078998073,0,4
5,5,NJS127-B4-HumanBC_Crop3.tif,/Users/ninning/Desktop/LS-1,954.0613437195716,472.238558909445,0,5
5,6,NJS127-B4-HumanBC_Crop3.tif,/Users/ninning/Desktop/LS-1,712.1486048020765,497.6482803374432,0,6
5,7,NJS127-B4-HumanBC_Crop3.tif,/Users/ninning/Desktop/LS-1,169.34421364985164,572.4005934718101,0,7
5,8,NJS127-B4-HumanBC_Crop3.tif,/Users/ninning/Desktop/LS-1,336.6111111111111,590.8388888888888,0,8
6,1,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,674.3027461486939,104.6443402545211,0,1
6,2,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,653.8719397363465,145.59133709981168,0,2
6,3,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,396.9551954242135,186.39370829361297,0,3
6,4,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,196.10301507537687,270.71984924623115,0,4
6,5,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,990.3070088845014,305.43632773938793,0,5
6,6,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,1024.6086124401913,305.7358851674641,0,6
6,7,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,244.65450643776825,329.3937768240343,0,7
6,8,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,281.3731198447356,359.55749636098983,0,8
6,9,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,482.7304485907106,400.4128622469234,0,9
6,10,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,503.9487021013597,526.6291718170581,0,10
6,11,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,345.6831812255541,660.6818774445893,0,11
6,12,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,540.170146137787,683.6680584551149,0,12
6,13,NJS127-C3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,175.0,783.9237804878048,0,13
